,aae_realization
3236,1
7936,0
28895,1
14265,1
2126,1
22981,0
27741,1
22718,0
22669,1
4885,1
15154,0
19473,1
25460,0
20185,0
15716,1
18981,1
11711,1
16718,0
1228,0
1988,0
7836,0
4648,1
13404,1
2176,1
16054,1
22492,0
24507,1
21783,1
21605,1
18339,1
11559,1
10012,0
29807,1
12674,1
8594,1
27211,0
11201,1
11260,1
10397,1
17678,1
5279,1
16227,1
21707,1
15461,1
946,0
24044,1
13243,1
25507,1
2488,1
2883,1
17999,1
8062,1
1074,1
15471,1
25375,0
24264,0
21361,1
10562,1
16884,1
7264,0
17625,1
13996,1
10565,1
5844,1
26405,1
28144,1
27507,1
2284,0
4234,1
17200,0
24257,1
15176,1
24175,0
17910,1
25236,0
25212,1
3406,1
1246,1
463,1
5053,1
26287,1
28234,0
16645,1
8011,0
9460,1
3115,1
21728,1
20211,1
17592,0
27041,1
28963,1
10726,0
24421,0
24930,1
17496,1
10847,1
13598,1
7507,1
19591,1
18301,1
24657,1
7327,1
20152,1
2974,1
28128,1
3919,0
5868,1
29843,1
25052,1
12222,0
12845,1
23087,1
5044,1
16909,1
26401,1
7373,1
30053,1
26381,1
26232,1
3592,1
23560,1
23635,1
26757,1
20253,1
4370,1
1876,1
2839,0
25288,0
10169,1
7802,1
28355,1
30078,1
16793,0
505,1
6339,0
3921,1
21526,0
7740,0
16354,1
1082,1
4174,1
10282,1
25853,1
26148,1
27920,1
26650,1
25594,1
7219,1
9066,1
24105,1
11538,1
3429,1
7239,1
12030,1
18127,1
22701,1
10576,1
25645,0
16552,0
14405,1
5212,0
1743,1
28299,1
11316,1
26787,0
12537,1
11101,1
2377,0
4053,1
533,0
5711,1
30047,1
28865,1
22237,1
15374,1
759,0
26503,0
7268,0
13064,1
29847,0
3300,1
11231,1
19543,0
8725,0
17008,1
13885,0
28736,1
29721,1
24890,1
13800,0
2691,1
18997,1
6300,0
16748,1
12741,0
1549,0
28816,0
18544,1
28600,0
14721,1
3483,0
17747,1
15710,0
20336,1
10787,1
23416,0
14959,1
12109,0
8171,1
9946,1
1439,0
27928,1
22545,1
5300,1
8337,1
5655,1
9344,1
4322,1
10619,1
27027,1
14634,1
10468,1
7085,0
27706,1
3450,1
27953,1
5153,0
17022,1
16200,1
16308,1
18545,1
10943,1
19639,1
29502,1
23596,1
5385,1
8122,1
17988,1
4970,1
850,1
28506,0
16378,1
651,1
2890,1
7146,1
11581,1
3391,1
1815,0
13381,1
3357,1
17140,1
4115,1
18792,1
5729,1
25330,1
21550,1
7950,1
6510,1
22,1
22551,0
14407,0
16564,1
8401,0
13138,1
12475,1
3739,0
8922,1
3885,1
24874,1
9235,1
22889,0
16315,1
16855,1
12034,1
27280,0
12469,1
25227,1
1184,1
4216,1
27492,1
4651,1
7242,1
13438,1
1826,1
137,1
23185,0
23495,1
17286,0
7656,0
24372,1
10142,1
5051,1
8924,0
12437,1
21322,1
19540,1
15074,1
19559,0
21856,1
1974,1
7006,0
17120,1
20893,1
4983,1
22247,0
18093,1
24483,1
7142,1
15989,1
9296,0
15959,1
5608,0
1808,1
13761,1
23777,1
22200,0
1253,1
21916,0
11609,1
26611,1
24346,1
15060,1
25234,0
5667,1
3085,1
21165,1
29073,1
5397,1
3671,1
28980,0
10285,1
17935,1
9414,0
18554,1
4715,1
6886,1
22905,1
660,0
24944,1
25713,1
2631,1
17330,0
18557,1
29811,1
848,1
20327,1
27998,1
25019,1
20515,1
14219,1
7649,1
13663,1
14937,1
14361,1
776,0
5223,1
12268,0
11289,0
21524,1
2193,1
2456,0
12978,0
18190,1
14122,1
2331,0
2612,1
23930,1
20050,1
27481,1
7528,1
25143,0
20164,1
24989,1
2637,1
20606,0
18003,1
15981,0
10903,1
24731,0
5328,0
20150,1
24468,0
28784,1
8367,1
2652,1
9613,1
7978,0
715,0
28688,1
25735,1
26156,1
6001,0
21153,1
15852,1
29641,1
22256,1
1222,1
13659,0
28950,0
21843,0
27576,0
7423,0
1835,0
1200,1
23488,1
21203,1
1653,0
2879,0
17320,1
8457,1
16557,0
1518,1
9318,1
28910,1
10194,0
4474,1
16202,1
28877,0
29044,1
23502,0
24864,1
13463,0
6469,1
29319,1
1193,1
22425,1
6687,1
23561,1
7342,0
9791,1
18107,1
20997,1
873,1
5022,1
5829,1
6115,1
16647,1
20838,1
13981,1
27729,0
29953,1
22275,1
18219,0
3205,1
19134,0
11438,1
23525,0
7965,1
5343,1
21365,1
11088,0
2187,1
9557,1
15956,0
27624,1
23742,1
3776,0
24311,1
14277,1
879,0
11919,1
24978,1
17526,0
14022,1
7218,1
7791,0
14883,1
9997,1
24895,1
17405,1
14469,0
22801,1
28568,0
627,1
25841,1
8217,0
23619,0
6649,1
4007,1
18533,1
5599,0
20821,1
18052,1
29176,0
22817,1
15317,1
3655,0
30039,1
3390,1
25166,1
3718,0
26857,0
19451,0
24956,1
21190,1
22640,1
12124,1
21177,1
8741,1
7622,1
20378,1
10411,1
8876,1
14297,1
22174,1
26797,0
24748,0
15685,1
9340,1
27711,1
26846,1
29863,1
23260,1
19842,1
1670,0
18951,0
10678,0
7749,0
15173,1
3494,1
4646,1
19546,1
12864,1
17158,1
5196,0
14462,1
23588,1
15097,0
19343,1
25845,1
12828,1
9630,1
19241,1
7998,0
2685,1
5872,1
27438,1
10848,1
26336,1
21964,1
12709,1
11,1
10558,1
21889,1
14559,0
6117,0
3369,1
27113,1
20016,1
7757,1
29796,1
15218,1
28629,1
30159,0
6863,1
10601,1
14809,0
7036,0
2581,1
12667,0
17516,1
23467,1
2850,1
4190,0
9480,1
30143,1
341,1
16066,1
15077,1
21674,1
6626,1
13071,1
17246,1
26164,1
20244,1
17509,1
5140,0
18599,1
3109,1
27251,0
998,0
12451,1
7935,1
6803,0
325,0
16525,0
4202,1
14510,1
7921,1
18349,1
14390,1
24186,1
22189,1
16621,1
14418,0
22073,1
26426,1
23229,1
4964,1
11891,0
26887,1
17017,1
11216,1
12175,1
8799,0
18145,1
27637,1
17495,1
25231,0
21280,1
6791,0
10861,1
26255,1
29211,0
20200,1
17890,1
8300,1
12995,1
20959,1
7632,1
252,1
28360,1
4999,1
12745,1
14856,0
15930,1
20316,1
26434,1
10659,1
22957,1
14132,0
16268,1
9801,1
8623,1
15872,0
23441,1
29406,0
6312,1
4703,1
3927,1
8552,1
29900,0
14590,1
20686,0
10347,1
28478,1
7224,1
12202,1
28041,1
22526,1
14293,1
9838,1
16188,1
727,0
1382,0
21378,1
9358,1
28512,1
19463,1
3850,1
10372,1
24073,0
6026,0
29343,1
5684,1
12332,1
21854,1
22917,1
7019,0
21362,0
2553,1
23762,0
19714,1
10561,1
128,1
2683,1
22698,1
11117,1
10667,0
28106,1
64,1
16314,1
6840,0
9703,0
6302,1
10741,0
1133,0
5114,1
29228,0
2169,1
8200,0
9234,1
2045,1
11949,1
24934,1
15847,0
26128,1
26739,1
13587,1
11783,0
1021,0
1324,1
27325,1
5366,0
14923,1
4836,1
15673,0
4221,1
17108,1
12853,0
14341,1
29579,1
21401,1
21306,1
25733,1
23950,1
13875,0
21028,1
5882,1
24458,1
12974,1
13615,1
6447,1
11233,1
28575,0
25962,1
5910,1
24681,1
11258,0
6990,1
16302,1
3828,1
22825,1
25147,1
6888,1
28810,1
28072,1
14074,1
24351,0
6410,0
3297,1
14979,1
14126,1
25429,1
13365,0
8303,0
1848,1
18760,1
27783,1
24215,1
18037,1
435,1
4260,1
5718,0
23767,1
1285,0
17753,1
17089,1
2222,1
4098,1
24587,1
13662,1
15940,0
4361,1
25961,1
20940,1
5361,1
19596,1
13903,0
23774,0
17591,1
11131,1
6660,1
19766,1
8141,1
28075,1
11192,1
14706,1
30030,1
11110,1
17682,1
115,0
16719,1
13551,0
16361,1
6070,0
16056,1
11247,1
28799,0
16305,1
21311,1
29234,0
21769,1
6600,1
10690,1
7211,0
26279,1
5321,1
13670,0
27582,0
16087,0
20411,1
20089,1
17438,1
5143,1
11648,1
25514,1
22621,0
4359,1
11934,1
26711,0
14488,1
23295,1
27493,1
7111,1
23885,1
18221,0
25145,0
27197,0
12498,1
24925,1
13436,0
10816,0
18936,1
27670,1
6608,1
28087,1
28855,1
25341,1
20864,1
8684,1
6850,1
17024,1
26000,1
2231,1
20400,1
6515,1
15111,1
25838,0
9172,0
22921,1
9486,0
851,1
16742,1
26745,0
23421,1
14507,1
16524,1
27381,1
14480,1
8072,0
30056,0
28748,1
7643,0
25248,1
11425,0
17644,1
2514,1
24420,0
21923,0
10281,1
24919,1
11429,1
7179,1
27593,1
14114,1
5104,0
18547,1
10450,1
3642,0
3901,1
11602,1
3513,1
23134,0
24624,1
15950,1
14907,1
10135,1
27227,1
9114,0
25541,0
7910,1
1873,1
10478,0
2181,1
1068,1
15231,1
13432,1
211,1
7601,1
19955,1
12490,1
83,1
11203,1
27557,0
7472,0
17710,1
14374,1
15370,1
13078,1
2587,1
3127,1
8214,0
22065,0
3908,0
3707,0
3092,1
14068,1
1388,0
17813,1
27780,1
14673,1
17053,1
14167,1
23341,0
867,1
16992,1
8801,0
675,0
8025,0
3497,1
9647,1
26028,1
13266,1
24743,0
30224,1
14204,0
8816,0
14523,1
8767,1
14102,1
18504,0
29903,1
29987,1
27094,1
16075,1
19306,1
7891,1
9275,1
13342,0
23289,0
2621,1
20860,0
14411,1
10398,1
25174,1
11890,0
19193,1
17251,1
16612,1
19965,1
26947,1
23242,1
5365,1
26219,1
3896,1
21819,1
9120,0
4434,0
27524,0
5222,1
28564,1
26328,1
6597,1
21,1
19794,1
5315,1
15582,1
12241,1
21471,0
25745,1
8578,1
457,1
26860,1
7226,1
197,1
11104,1
6580,0
2117,1
6424,0
205,0
23171,1
10663,1
27606,1
30043,1
19129,1
23781,1
25455,1
2201,0
830,1
20247,0
10511,1
28874,1
14946,1
3361,0
23081,1
11995,1
21539,1
3231,1
30181,1
4624,1
9550,1
25193,1
5504,1
23858,1
26922,0
23296,1
21541,1
16977,1
11546,1
16209,1
10297,1
11726,1
1257,0
28001,1
22815,1
26614,0
16834,1
7953,1
907,0
20581,1
8112,0
24648,0
25125,1
23510,1
16861,1
14931,1
27545,0
4427,0
20360,1
25250,1
20655,1
29969,1
19329,0
15655,0
14714,1
16829,1
9785,0
29928,1
25935,1
23956,1
1026,1
18325,1
29409,1
11479,0
5081,1
24319,1
23886,0
21538,1
25835,0
3938,0
15224,1
21606,1
13147,0
10002,0
17419,1
1555,1
6337,1
10011,0
25240,1
17103,1
27674,1
6587,1
29915,0
7437,0
8077,1
17715,1
10672,1
16166,1
25251,1
7255,0
9724,0
20604,1
6080,1
19820,1
25521,0
10651,1
10216,0
22726,1
1990,1
26470,1
334,1
22697,1
17033,1
17544,1
24963,1
10344,1
1885,1
21443,1
15376,1
13917,1
23268,1
3463,1
16578,1
17169,1
354,1
13089,1
3282,1
25388,0
28691,1
12327,1
10003,0
7501,1
14875,1
29273,1
203,1
2728,1
11356,0
14814,1
26900,0
22160,1
22031,0
26058,1
21115,1
18509,1
21801,1
24138,1
18144,1
14471,1
8513,1
15435,1
9327,0
8352,1
20427,1
10306,1
6054,0
12457,1
23983,1
11268,0
25707,0
13862,1
5735,1
295,0
23045,1
9559,1
18032,0
16126,1
29632,1
3021,1
20832,1
8884,1
193,1
11059,0
3840,1
19736,1
20896,1
1251,0
6562,1
22389,0
15397,0
7248,0
11049,1
24140,1
27448,0
18194,1
397,1
25150,1
345,0
1018,1
9733,1
3802,1
420,1
24997,1
6517,1
3648,1
24698,0
24905,1
25304,1
17854,0
1046,0
19315,0
17949,1
26987,1
28584,0
27361,1
9643,1
28823,0
15322,1
13795,0
14110,1
20714,1
15298,1
13239,1
2762,1
22661,0
5195,1
23194,0
14495,0
23415,1
24437,1
22431,1
15563,1
21155,1
29023,1
25522,1
16862,1
21383,1
26052,1
22723,1
20177,1
9957,1
15109,1
7307,1
18876,1
5381,0
28224,1
15311,1
26988,1
16497,1
23806,1
10532,0
12173,1
27685,1
8177,1
8174,1
11142,1
26890,1
6069,1
30029,1
17894,1
13580,1
22521,1
28381,1
26828,1
13257,1
17155,0
14825,1
13934,1
12778,1
24915,1
9639,1
1356,0
19072,1
10705,1
585,1
26138,1
28147,1
17733,0
1692,1
1187,1
1953,1
23275,1
16760,1
9562,1
12322,1
9930,1
23509,1
22557,1
14043,0
18111,1
10146,1
14551,0
11066,1
18723,1
29120,1
18563,1
27429,1
19227,1
21839,1
28213,1
22265,1
14052,1
1490,0
10995,1
12988,1
16604,1
5592,1
7478,0
5685,1
9614,1
19008,0
23262,0
4913,1
28819,1
17296,1
5314,1
6015,1
24762,1
23815,1
25577,0
17686,0
13792,0
25385,1
11400,1
25810,1
3258,1
18100,1
25933,0
3197,1
14882,0
23113,0
4853,1
12943,0
11975,1
560,0
6208,1
18637,1
22360,1
21110,0
1701,1
7237,1
5604,1
20793,1
4814,0
3347,0
25598,0
25505,1
10639,0
29236,1
7244,0
18828,1
1908,1
18169,1
16603,1
15987,0
21921,0
8717,1
2591,1
25539,1
13142,1
17548,0
27072,1
21173,1
28801,1
3722,0
23724,1
14761,1
26211,1
27184,1
12238,1
14158,1
13836,1
1183,0
23968,1
21314,1
29700,1
6511,1
20979,0
17088,1
10687,0
15603,1
14177,1
6701,1
4691,1
636,1
5933,1
28401,0
18133,1
20207,1
8667,1
27460,1
13090,1
28998,1
12883,1
12684,1
5578,1
23063,1
5464,1
14980,1
2493,1
21011,1
21317,0
23680,1
429,1
26914,0
3293,1
888,1
19949,1
5270,1
29926,1
16609,0
23285,1
4541,0
6657,1
1796,1
9229,0
24891,1
13758,0
9915,1
967,1
6074,1
10115,1
8033,1
21667,1
21935,1
17084,1
1102,1
18364,1
14759,1
4279,0
19661,1
6311,1
4763,1
4710,1
24068,1
1588,1
750,1
29983,1
6793,1
8261,0
20291,0
21211,0
9862,1
24780,1
6064,1
18718,1
9260,0
14056,0
23602,1
22770,1
1391,0
27071,1
29647,1
15890,1
28066,1
8496,0
11547,1
21466,1
18275,0
22941,1
16262,1
27890,1
16119,0
3196,1
29714,1
20462,1
19895,1
9218,1
29359,1
3550,1
20933,1
18137,1
3480,1
17241,1
364,0
6482,1
7312,0
29696,1
1506,1
25530,1
9011,1
6263,0
15257,1
15094,0
12814,1
18172,1
21305,1
6372,0
5694,0
339,0
29340,1
2237,1
2114,1
1594,0
2064,1
3535,1
2588,1
14456,1
16598,1
19879,1
1510,1
4553,0
10078,1
12686,1
6102,0
27634,1
18538,1
13144,0
14062,1
27384,1
27150,0
29432,0
22180,0
20573,1
19634,1
1580,1
23133,1
1142,0
24682,1
10323,1
26967,1
15792,1
201,1
15070,1
14872,0
24809,1
16256,1
15047,0
8709,1
1658,0
29014,1
10882,1
904,1
11097,1
23771,1
20608,1
6524,1
1849,1
1313,1
7537,0
2732,0
18252,1
4663,1
22504,1
13050,1
14632,1
23957,1
1544,1
25002,1
2385,1
263,1
8814,0
16070,1
27014,1
6466,0
20469,0
21754,1
11346,1
23490,1
3738,0
14694,0
15773,1
24294,1
24373,1
5807,0
8998,1
2856,1
15437,1
775,1
20854,1
19235,1
3171,1
24268,1
27191,1
996,0
5695,0
20936,1
14850,1
3660,1
16952,1
22072,1
28359,1
4751,1
2774,1
13396,0
2985,1
8464,1
27021,1
3352,0
5510,0
26657,1
20479,1
1928,0
23159,1
28352,1
13680,0
29396,1
12335,0
26761,1
2871,1
26804,1
4237,0
7171,1
13955,1
18341,1
9451,1
19502,1
10316,1
4591,1
25336,1
2837,1
18735,1
21942,1
7350,1
22617,1
24658,1
19950,0
18710,0
26297,1
23646,1
23202,1
18386,1
16559,0
13802,0
25795,1
19047,1
5676,1
24434,1
23439,1
25179,1
18657,0
14833,1
28624,1
15571,0
323,1
27005,1
12166,1
23156,0
9328,1
11629,1
15790,1
12463,1
28952,0
4301,1
27076,1
19801,1
29170,1
12458,1
7105,0
28061,1
2867,1
27341,1
25364,0
14145,1
7863,1
4762,1
3548,1
16420,1
527,1
27978,1
17966,0
22369,1
11682,1
25013,1
17806,0
10854,1
3449,1
19844,1
26114,1
21778,1
21226,1
1032,1
17811,0
12402,1
19131,0
20337,1
14460,1
12218,1
2598,1
4375,1
16235,1
19536,0
27125,1
25730,1
508,0
6145,1
931,1
6636,1
18490,1
9016,1
1287,1
27049,0
5378,0
6197,1
17744,1
21253,1
732,1
21437,1
17249,1
22045,1
5302,0
11814,1
16628,1
19878,1
19749,1
27413,0
13719,0
16694,0
27223,1
1711,1
10504,1
641,1
26468,1
9912,1
8469,1
18559,1
18470,0
7627,1
4164,0
16750,0
13469,1
10254,0
6471,1
25325,1
9050,1
12189,1
16794,0
21221,1
16808,1
17546,1
24653,1
1636,1
11116,1
29684,1
9200,1
16746,1
2764,1
20998,1
12858,1
6756,1
13515,0
3500,1
9374,0
3672,0
22849,1
26226,1
24964,1
5810,1
13159,0
6607,1
9227,1
23333,1
6426,1
11861,0
18811,1
13154,0
8915,1
12648,0
18942,1
6308,1
13870,0
28697,1
28116,1
13666,0
5456,0
11699,1
16250,1
21800,1
20782,0
5338,1
13164,1
11632,1
25165,1
16102,1
21376,1
5550,1
30175,1
2345,0
21668,1
20302,1
14789,1
17842,0
29546,1
3289,1
4067,0
26678,1
12629,1
5133,1
16915,1
1716,1
5390,1
20751,0
24720,1
22064,0
18428,1
20493,1
11520,1
13179,1
24903,1
27554,0
826,1
12840,1
18412,1
12363,0
14284,0
691,0
26737,1
3417,1
20183,1
28555,1
24470,0
21702,1
21922,0
11254,1
16448,0
7497,0
7087,1
9135,1
11073,0
24046,1
29813,1
26048,1
11686,1
5602,1
11074,0
19153,1
20437,1
24509,0
13153,0
8207,1
22096,1
5610,0
29456,1
20280,0
8321,1
3949,0
1428,0
14505,1
12625,0
15481,1
16871,1
13207,1
4869,1
10623,1
17113,1
5467,1
17960,1
29933,1
15862,1
5862,0
134,1
29908,1
10718,1
27993,0
17584,1
24814,0
2344,0
18206,0
17793,1
25058,1
19996,1
21637,1
14187,1
8186,1
493,0
24291,1
11155,0
9857,0
5974,1
23084,0
6879,1
27278,1
16830,1
18199,1
20968,1
406,1
28847,0
27525,0
24251,1
24375,1
18753,1
18590,1
5147,1
320,1
30045,1
6131,1
17720,1
26378,1
18813,1
9390,1
6405,1
27716,1
21045,0
15134,1
29418,1
17858,0
19147,1
18783,1
5118,1
28420,1
6226,1
22811,0
25362,1
11473,1
24009,0
24999,1
13640,0
10054,1
18458,0
12694,1
721,0
6029,1
4108,1
24739,0
26668,1
3491,1
13709,0
20460,1
23899,1
6049,1
12439,1
9126,1
2293,0
3868,1
10788,1
8164,1
13717,1
2338,0
27683,0
17326,1
26771,1
13610,0
19590,1
5539,0
16811,1
10538,1
17056,1
700,0
7229,1
12574,0
22746,1
23669,1
20929,1
26778,0
22085,1
8679,0
16000,1
7083,0
15044,0
7665,1
17543,1
20404,1
642,0
27656,1
13496,0
4488,0
23934,1
15454,1
17081,1
3511,1
4405,1
454,1
21057,0
28488,1
21068,1
19646,0
11366,0
7967,1
3460,1
25500,1
26244,1
4339,0
12432,1
29243,0
11320,1
27658,0
581,1
17255,1
30074,1
26636,1
13884,1
9748,1
25801,1
24728,1
17916,1
26888,0
18152,1
12633,1
16665,1
20669,1
14578,1
19263,1
283,0
10171,1
11825,1
28194,0
28832,1
5739,1
13212,1
6531,1
3191,0
1529,1
25401,1
19656,1
2423,1
11381,0
20800,0
13470,1
15338,1
8850,1
724,0
15974,0
18255,1
22437,0
11680,1
23736,0
18081,0
218,1
25210,0
831,1
21720,1
21990,1
1476,1
11464,1
4424,1
29727,0
29353,1
471,0
3730,0
1433,0
28408,1
18738,0
24742,0
6614,1
10099,1
27345,1
2981,0
6790,0
9478,1
10212,1
26370,1
24581,1
23783,0
19509,1
20649,1
23403,1
2689,1
24219,1
28350,0
3680,0
52,1
10354,0
12867,0
21501,1
12353,1
17539,0
20002,1
11537,1
8148,1
14549,0
21149,1
16927,1
16937,1
13584,0
1155,0
17724,1
8425,1
20110,1
26673,0
25189,1
5873,1
16518,1
9842,1
26638,1
29954,1
22651,1
24276,1
17482,0
27639,0
7233,1
16668,1
1909,1
9963,1
27876,1
22271,1
12249,0
16506,1
8499,1
27837,1
3210,1
3394,1
12287,0
8811,1
25675,0
23691,1
24112,1
1217,1
16491,1
14603,1
17001,1
382,0
6233,1
7798,1
15037,0
16348,1
28362,0
16922,1
12204,0
26765,1
25897,1
8557,1
3392,1
26270,1
13002,0
17588,1
25055,0
18699,0
29706,1
2603,1
726,0
29561,0
7893,1
30207,1
13539,0
21131,1
3291,1
27290,0
17203,1
14420,1
28841,1
525,1
2105,1
2910,1
17192,1
13028,1
14046,1
18260,1
11898,1
7364,0
8093,0
25259,1
22654,1
27447,1
8099,0
27536,0
19299,1
15874,1
2149,1
2317,1
10420,1
27777,0
22294,1
27627,1
15577,0
20298,1
19790,1
26633,1
8595,1
2941,1
23180,1
8885,1
3944,1
16624,1
3158,0
18633,1
130,1
8743,0
15167,1
19602,1
22743,1
9278,1
22824,1
29084,1
8737,1
16333,1
25671,1
18223,1
19088,1
424,1
26740,1
9307,1
29076,1
27296,1
29697,1
14208,1
14373,1
24617,1
9520,0
12923,0
36,1
19087,1
16129,1
20350,1
19375,1
7011,1
17262,0
25000,0
21799,1
2451,1
5475,1
1611,1
17835,1
15543,1
29798,1
10587,1
7786,1
23961,0
29989,1
15473,1
20227,1
27055,0
975,1
545,1
1760,1
20836,1
29913,1
12996,1
20043,1
3016,1
19221,1
30071,1
11676,1
11960,1
4305,0
17168,0
15702,1
18064,1
22303,1
783,0
27249,0
28789,1
27747,1
16667,1
9730,1
19422,1
24565,1
13881,0
688,1
9198,0
26191,1
1792,1
8840,1
26516,0
6859,1
3326,1
3892,1
27143,1
28027,0
4420,1
27236,1
27090,1
19643,1
27911,1
11963,1
11737,1
15741,1
3873,1
26802,0
10769,1
9145,1
8272,0
9928,1
25977,1
22428,0
5091,0
21597,1
19831,0
19257,0
24426,1
29164,1
22443,1
4908,1
24189,1
4324,1
23058,1
6558,1
4596,1
29263,1
26292,0
6847,1
6576,0
29962,1
12379,1
13310,1
217,1
26176,1
19630,1
25301,1
9158,1
1927,1
8509,1
23154,1
4610,1
24449,1
19905,1
25163,1
12586,0
18780,1
16071,1
3161,1
8664,0
19300,1
19773,1
16161,1
27556,0
10674,1
1424,0
27686,1
18404,1
8187,1
9087,0
6799,0
3211,1
9855,0
27404,1
10438,1
22838,0
10825,1
24995,1
15451,0
18999,1
15820,1
25252,1
2918,0
