,aae_realization
1297,1
7060,0
4515,1
4353,1
15797,1
1098,1
6274,1
13859,0
18196,1
12230,1
19584,1
21594,1
19982,1
24002,0
27847,0
27922,0
3519,1
5002,1
14831,1
24824,1
8241,1
3501,1
26812,1
17331,1
11285,1
14812,1
1593,1
7547,0
29371,1
13572,1
10590,1
4148,1
30177,1
20674,1
21845,0
7270,0
5666,1
13510,1
26682,1
24026,0
18292,1
15978,1
18308,1
4070,1
17282,1
17098,1
15626,1
27039,1
592,1
20236,1
24896,1
1827,1
3000,1
10388,1
20916,1
18592,1
29085,1
23727,1
19372,0
313,1
4669,1
13252,1
13209,1
25883,0
9816,1
14799,1
13919,1
16411,1
24269,1
12331,0
11911,1
25099,0
19971,1
22178,1
19881,1
29143,1
8158,0
21722,1
7676,1
22886,1
25611,0
24227,1
30000,1
28474,1
18824,1
15968,0
19474,0
3490,1
25023,0
12337,0
2716,1
19939,1
18536,1
28375,1
10150,1
14503,1
1445,1
10318,1
20458,1
7573,0
17560,1
23922,1
20972,0
7490,0
8518,1
18254,1
8264,1
21634,1
7174,0
5238,1
7661,0
8591,0
24968,1
17587,0
23977,1
19239,1
7983,1
28432,1
21154,1
29441,1
484,0
22380,1
6257,1
24740,1
6692,1
18838,1
18448,0
6407,1
9348,1
18245,1
2207,0
18777,1
1242,1
14672,1
15718,0
5354,0
21929,1
2675,1
9705,1
11826,1
12573,1
13579,1
17176,1
23121,0
11741,1
26038,1
28665,1
11513,1
6658,0
8036,1
27263,1
23888,1
26214,0
7868,1
6097,1
18185,1
21296,1
6061,1
19380,0
29050,1
14886,1
6299,1
28371,1
17899,1
24474,1
23914,1
5527,0
11955,1
7669,0
23138,1
1252,1
22414,0
9427,1
24252,1
5992,1
2802,1
21940,1
17425,0
16145,1
1538,1
23911,1
21112,1
3299,1
26275,0
14278,1
27836,1
14805,0
26997,1
21873,1
2354,1
12762,0
21896,1
10518,1
18187,1
9258,0
11140,1
25603,1
17754,1
21246,0
7948,0
20663,0
29893,1
10596,1
20476,1
4268,1
3380,1
17640,0
7852,0
8569,0
29364,1
12003,1
9031,1
24181,1
5543,1
14984,1
1828,1
8358,0
4166,1
20242,1
28750,1
6155,0
638,0
28507,0
939,1
4981,1
10042,1
4901,1
11222,1
3368,1
5924,1
18623,1
12592,1
2350,1
30182,1
4769,1
15859,1
2357,1
16745,1
8877,1
29469,0
15998,1
16239,1
22754,1
18854,1
13701,1
29778,1
30149,0
18611,1
18643,1
7368,0
1218,0
26981,0
5682,1
8916,1
11657,1
10109,1
19577,1
11325,0
696,1
15202,1
17630,0
13113,1
13656,1
14402,1
9554,1
486,1
24626,1
719,0
27669,1
861,0
22019,1
8436,1
11029,1
6529,1
8428,0
25138,0
4627,1
26545,1
8680,1
8879,1
23044,1
18148,1
962,0
26553,1
13533,0
13712,1
4255,1
18686,1
21164,1
22057,0
13398,1
6442,1
9262,0
15017,1
26139,1
4514,1
10859,1
20691,1
292,1
7451,0
6938,1
25344,0
379,1
14244,1
6238,1
18302,1
29751,0
19358,1
6393,0
12041,1
25442,1
11126,1
15316,1
20262,1
2852,1
17468,0
13412,0
18566,1
19400,0
24859,1
10405,0
25194,0
13030,1
2937,1
27503,1
4812,1
8785,1
27414,1
7697,1
824,1
6724,1
16809,1
19867,0
2523,1
8292,1
29934,1
5325,1
617,1
14451,0
6818,0
23203,1
19274,1
28287,0
24078,0
29538,1
4654,1
5985,1
10156,0
22947,0
7392,0
21228,1
26728,0
1991,1
25266,1
19058,1
6853,0
17452,0
24652,1
25538,1
27349,1
13188,0
2476,1
28976,1
27563,1
21897,1
9760,1
13475,0
28361,1
20314,1
9546,0
11151,1
15674,0
21909,0
20591,1
24490,1
11522,0
13277,1
16991,1
20243,1
22328,1
22307,1
15569,1
11753,1
19212,1
4016,1
19030,0
2485,1
12200,1
8971,1
17185,1
63,1
22486,0
2664,1
23466,1
15323,1
15523,1
18843,0
337,1
7071,0
22361,1
9466,0
29886,1
27082,1
26487,1
8279,0
11362,0
18130,1
13503,1
9725,0
7404,1
10771,1
9452,1
29904,1
535,1
6367,0
28403,1
29730,1
8190,1
23897,1
20660,1
21833,0
19783,1
28794,0
20349,1
4657,1
13451,0
1718,1
18230,1
29902,1
25402,1
3371,1
8745,1
21030,1
17616,1
15704,0
21264,1
20086,1
26202,1
15091,1
8986,1
29424,1
12719,0
2825,1
27581,0
26383,1
26968,0
20259,1
25891,0
23884,1
27060,1
15787,0
15095,1
11981,1
2920,1
950,1
3024,1
26283,0
24150,1
2411,1
3611,1
15418,1
11614,1
26962,1
17672,0
14722,1
23108,0
23475,1
14913,1
10204,0
29833,1
24340,1
6031,1
27326,1
10389,1
21059,1
6650,1
11423,0
6017,1
12367,1
6199,1
25134,1
18414,1
13267,1
12351,0
26350,0
1899,1
8097,1
10717,1
2250,1
14723,1
12539,1
13146,0
12816,1
17146,1
29131,1
637,1
6652,1
10822,1
22963,1
15321,1
2971,1
28026,0
3851,1
4788,1
27642,0
8505,0
1942,1
25752,1
28180,1
1210,0
16835,0
26619,1
634,1
1000,0
18671,0
23414,1
5825,0
10732,0
11968,1
951,1
17290,0
9119,0
29671,1
22749,1
1920,1
8193,1
6968,0
17759,1
27700,1
19585,1
8674,1
4731,1
20927,1
7853,0
7258,0
13490,0
4720,1
9769,1
25160,0
12681,1
29207,1
22088,1
7788,0
23511,1
19968,1
11628,1
718,0
21627,1
25912,0
12721,0
26482,0
16132,1
22899,0
21995,0
12754,0
23455,1
17163,0
13783,0
22686,1
7640,0
5138,1
8847,1
28282,1
1146,1
8590,0
4302,1
12483,1
28239,1
23769,1
26951,1
5458,0
21360,1
17291,1
17216,1
24122,1
465,1
3794,1
29320,1
29990,0
11596,1
9860,1
10756,1
29945,0
17429,0
17339,1
24745,1
23768,1
23167,0
17871,1
5715,0
6841,0
19166,1
29946,0
15650,1
11734,1
13520,1
16706,1
8445,1
19434,1
22451,1
6944,1
2334,1
3516,0
24747,1
25916,0
10033,1
13995,1
1552,1
21581,0
16356,1
9795,1
3119,1
5278,1
10295,1
17484,0
18435,1
10435,1
26061,0
23609,1
13913,1
21492,1
8100,1
4340,1
6946,0
656,0
5808,0
12174,1
5421,1
29527,1
9771,1
10386,1
22147,0
27443,1
13569,0
19767,1
27754,0
7504,0
24355,0
21583,0
17570,0
21394,0
5706,1
4436,1
23761,1
23734,1
5288,1
29471,1
6478,1
11445,0
13685,0
14738,1
2938,0
20421,1
24853,1
10271,1
13095,0
20235,1
8313,1
1739,0
1810,0
2975,1
29125,1
26688,0
16512,1
4441,1
13861,1
1284,0
11787,1
22579,1
30060,1
6434,1
22888,0
24446,1
20518,1
2044,1
24316,1
5973,0
11524,0
16009,1
10670,1
23095,1
5453,0
14441,1
25277,1
19668,1
28081,1
18886,1
16193,0
2400,0
729,1
26188,1
2049,1
2796,1
9831,1
29196,0
242,1
29011,1
19655,1
29698,1
19059,1
6588,1
15572,0
10679,0
15482,1
22093,0
2478,0
7594,1
27483,1
3432,1
2739,0
12747,1
4681,1
10701,1
11209,1
25046,1
17394,0
17400,0
18976,1
1930,1
19365,1
22190,0
5731,1
7616,0
24545,1
29285,1
12143,1
19391,0
29463,1
3167,0
6520,1
20967,1
26349,0
758,0
8586,1
30041,0
8081,1
27964,1
7110,1
26375,0
3821,1
10284,1
12116,1
12371,1
6487,0
13811,0
18165,1
29880,1
13284,1
21714,1
20121,1
23689,1
8676,1
937,1
5452,0
2917,1
29375,1
11275,1
20008,1
27064,1
19477,1
14877,1
6553,1
13904,0
22320,0
5726,1
5791,1
11095,1
16058,1
23842,1
837,0
11178,0
12511,1
20775,1
23226,0
24947,1
21182,0
21514,1
29554,1
29331,1
8764,0
19427,1
7290,1
24873,1
20682,1
25359,1
6440,0
14103,1
16190,1
13727,0
13526,0
28073,1
22161,1
12104,0
27590,1
27003,0
1171,1
26351,0
20538,1
27406,1
7363,1
29500,1
3359,1
10394,1
377,1
21159,1
716,0
24491,1
26870,1
39,1
16284,1
20103,1
15121,0
22762,1
5668,1
20694,1
12117,1
12957,1
29663,0
17355,1
14376,1
4767,1
1715,1
30027,1
14107,0
25960,1
23740,1
4204,0
625,1
29436,1
21265,1
17961,1
1312,1
2163,1
12860,0
11172,0
3266,0
16914,1
17424,1
22516,1
8344,1
14274,0
3240,1
3973,0
12514,1
3061,0
18224,0
11296,0
5494,0
2425,1
1900,1
20905,0
9112,0
7710,1
326,1
13926,1
7220,1
12016,1
29704,1
26108,1
12428,1
18161,1
22945,0
9425,1
7144,1
5107,1
19430,1
25408,1
21834,1
11566,1
24323,1
11912,0
28130,1
3979,1
25516,0
24391,0
17962,0
22155,1
3808,1
3373,1
13703,0
17334,0
16548,1
26986,1
27960,1
4085,1
12123,0
7514,1
17768,1
25017,1
806,1
4409,1
14824,1
18489,1
26607,1
13698,0
15439,1
21256,0
9312,1
16185,1
19834,1
3956,0
29720,1
29657,1
27578,1
15307,1
4379,1
18907,1
25666,0
4163,1
1635,1
5415,0
2353,1
23038,1
18965,1
23143,1
25323,1
27529,0
23210,1
18046,0
404,1
17673,0
16015,1
20335,0
1031,1
29496,1
20098,0
6689,1
30150,0
23212,1
24724,0
21657,1
14611,1
10675,1
4503,0
28452,0
10611,1
17493,0
8488,1
17431,0
13250,1
23071,1
20699,0
8891,1
4468,0
26251,1
23579,1
18975,0
11002,1
1494,1
12577,1
26390,1
6890,0
6196,1
12791,1
25380,1
16253,1
18193,0
23990,1
2136,1
1948,1
27605,0
15019,1
20778,1
5226,1
18399,1
10304,1
977,1
15382,1
27308,0
7079,0
23672,0
28936,1
15053,1
21803,1
28324,1
24164,1
3568,0
16012,1
17912,1
25481,0
22634,1
11979,1
14581,0
17624,1
5005,1
11837,1
3479,1
14685,1
17215,1
28386,1
13639,0
23670,0
18336,1
16782,0
15687,1
11196,1
7548,1
12907,1
25548,1
25635,1
29206,1
7440,0
10148,1
24779,1
26839,1
18714,1
8336,1
11516,0
1077,1
7409,0
23620,0
11416,1
15071,0
18820,0
318,0
7638,1
5751,1
15927,1
5928,1
24950,1
25987,1
114,0
13185,1
28481,0
6453,1
15911,1
6234,1
12872,0
11223,1
19458,1
26659,0
6452,1
4162,1
8288,1
24222,1
17283,1
5432,1
13506,0
16247,1
21331,1
8338,0
24629,0
22724,0
25875,0
24796,1
12477,1
22807,1
17213,1
11878,1
25393,1
22501,1
12446,0
28812,1
16818,1
20642,0
27895,1
17530,1
14218,0
11575,1
2015,1
18028,1
9950,1
28882,0
10191,1
22691,1
3786,0
21681,1
23211,1
21302,1
6340,1
19904,1
26327,0
178,1
4337,1
23105,0
6362,1
4426,0
9471,0
15823,1
1687,1
860,0
25609,0
25844,1
17000,1
2698,1
14038,0
28627,1
25780,1
4891,1
2404,1
1414,0
21113,1
22846,1
13340,0
528,1
10174,1
5705,0
14004,1
9245,0
623,1
22262,1
14392,1
25839,0
1755,1
9949,1
5688,0
13973,1
15821,1
13346,1
19616,1
9305,1
3413,1
27167,0
23313,0
814,1
14563,0
24362,1
25783,1
7635,0
23816,1
19258,1
24802,0
24821,1
14558,1
13426,1
23158,1
20205,1
5188,0
15503,1
24401,1
26660,1
7175,0
10606,1
18265,1
11106,1
10240,0
4046,1
3637,1
5818,1
5817,0
14053,1
11589,1
13221,1
3103,1
14678,1
23776,1
2525,1
23898,1
26394,0
25959,1
3623,1
29619,1
1823,1
20294,1
18400,1
16908,1
23879,1
21695,1
15755,0
21300,1
10446,1
23729,0
16275,1
13227,1
30017,1
13351,0
27240,1
23075,1
14530,1
21509,1
7376,0
1875,1
12735,0
2945,1
1738,0
13806,0
7920,1
3618,0
22289,1
22748,1
10552,1
4520,0
24387,1
14210,0
4288,0
15586,1
25867,0
24583,1
21710,1
9556,1
4152,1
29145,0
24451,1
19245,0
17528,1
289,1
26609,1
5980,1
28119,1
12144,1
15125,1
16736,0
22566,1
1128,1
2057,1
27974,1
6723,1
5691,1
19571,1
5082,0
6335,1
5986,0
2025,1
12078,1
6616,0
14929,1
9847,0
25308,0
19663,1
4844,1
23465,1
11815,1
29486,1
21683,0
1610,1
6504,1
22010,0
27170,1
28288,1
3898,0
8543,1
20607,0
24608,0
26266,0
30023,1
6323,1
24983,1
15342,1
17770,1
17671,0
28931,1
4806,0
11536,1
3977,1
10247,0
15677,0
13248,0
17830,1
15065,1
17903,1
20683,1
26248,1
27723,1
25329,1
2215,1
4559,1
22460,1
10357,0
20007,0
27065,1
25347,1
8905,0
14316,1
14938,1
19877,1
5463,0
9910,1
3295,1
3682,0
12385,0
25965,1
4357,1
20424,1
13231,1
20059,0
22805,1
23918,1
28349,1
29483,0
25995,1
27762,0
3358,1
6895,1
24453,0
4064,1
7301,1
10762,1
10770,1
27418,0
18415,1
27832,1
8947,0
27719,1
7468,1
1787,1
7977,0
7636,0
752,1
5057,1
28594,0
27201,0
4629,1
2569,1
19445,0
1288,1
16457,1
20038,1
16979,1
712,0
23046,0
21082,1
16531,1
3778,0
4080,0
7530,1
26117,1
20034,1
20405,1
24308,1
25307,1
27885,1
10145,0
26498,1
7041,0
24010,1
14641,1
29787,1
23606,1
13336,0
6359,1
28262,1
3525,1
18092,1
455,1
28590,0
17195,0
21368,0
7020,1
26005,1
8095,0
14956,1
29785,1
4338,0
21735,1
30214,1
23728,0
3509,1
17752,1
17075,1
7885,1
28404,1
23236,1
2865,1
11957,1
8928,1
21102,1
29150,0
14313,1
9879,1
29171,1
8458,1
5284,1
8136,1
12022,1
19498,1
10625,1
2892,1
22667,1
14728,1
26513,1
27298,1
8125,0
12517,1
942,0
25028,0
13668,1
447,0
3026,1
28933,1
6507,1
21890,1
4902,1
23809,1
9610,1
22334,1
21490,0
16885,0
8755,0
25719,1
24516,0
9873,1
22638,1
29223,1
28852,1
22020,0
20853,1
2007,1
15148,1
16183,1
5621,1
22847,1
21099,1
26325,1
17507,1
9575,1
2027,1
13118,0
24984,1
8386,1
6290,1
15227,0
13847,1
17809,1
15909,1
15163,0
30077,1
19677,1
17243,1
26690,1
26665,1
4218,0
4017,1
21495,1
10951,1
3430,1
22575,1
28626,1
19521,1
25,1
15566,1
27248,0
13126,1
2725,1
29629,1
14939,1
20075,1
22173,0
8864,1
8867,1
20287,1
7476,0
18090,1
16562,0
16295,1
14700,1
3057,1
13530,1
10180,1
3696,1
13295,0
12055,1
10112,1
2209,1
7947,1
3608,1
22021,0
2364,1
16367,1
20818,1
6711,1
14683,1
2634,0
5248,1
1705,1
17232,1
12744,1
23225,1
18368,1
10681,1
16482,1
15479,1
4990,0
25583,1
9077,0
8486,0
14065,0
4603,0
9528,1
1745,0
28341,1
9304,1
28901,1
25938,1
6522,1
22426,0
4811,1
11715,1
6156,1
23280,0
24649,0
16519,1
14679,1
17504,1
10126,1
5531,1
12877,1
11148,0
23747,1
26907,0
17135,1
25185,1
19390,0
3932,0
24134,0
15711,0
28436,1
26533,1
10764,1
12357,1
21441,0
13536,0
23718,1
11291,1
1432,0
17201,1
30016,1
12273,1
28547,0
25931,0
15466,1
17950,1
1012,1
9199,0
16172,0
29612,0
5795,0
22063,1
24278,1
11468,1
20645,1
19679,1
2019,1
26024,1
13645,1
25702,1
557,1
19180,1
12736,0
5916,0
26486,1
15651,0
11401,1
3937,1
29465,1
5680,1
14098,1
29766,1
21292,1
16155,1
3657,0
28148,1
26097,1
26106,1
7752,0
18390,1
25622,1
8768,1
17265,1
423,1
7027,1
29215,0
9429,1
22362,0
6209,1
760,1
7374,1
6276,1
27112,1
4455,1
16048,1
22490,1
6707,1
25704,1
10563,1
1422,0
24912,1
16329,1
27873,1
29369,1
23278,1
13843,1
21988,1
513,1
29784,1
3559,1
27692,1
27285,1
1721,1
872,1
2516,1
21442,1
20517,1
23329,1
14400,1
14241,0
2845,0
2921,1
10722,0
20054,0
28557,1
22194,0
7553,0
2291,0
1478,1
29026,1
11406,1
14404,1
30123,0
14813,1
4352,1
29986,1
8906,1
21917,0
29427,1
5469,1
28953,0
1618,1
21824,0
11623,1
14963,1
10808,1
23221,1
15296,1
2507,1
26985,1
13771,1
44,1
10727,0
21366,1
21671,1
16388,1
11730,1
14849,1
25696,1
9213,0
3388,1
3603,1
26849,1
22114,1
3349,1
29376,0
17499,1
11236,1
1226,1
24136,1
16440,1
15238,1
20027,1
18733,1
14032,1
5384,1
28296,1
13707,0
30106,1
8481,1
8780,1
3582,1
3140,1
11562,1
15972,1
25452,0
1961,1
28957,0
7737,0
29585,0
28015,0
515,1
2267,0
25826,0
16517,1
22004,1
6663,0
18002,1
30113,0
17781,1
22595,1
27745,1
5952,1
20738,1
18073,1
25188,1
19133,1
5633,0
13722,1
13353,1
16546,0
449,1
28268,1
27399,1
2443,1
27838,1
8738,1
27320,1
19012,0
870,0
8088,0
9642,1
1744,0
19312,1
82,1
3960,1
5747,1
3278,1
19232,0
28878,1
1684,0
4867,1
1330,1
24141,1
11190,1
10793,0
26806,1
30190,1
13282,1
7417,0
15365,1
4680,1
7895,1
3755,1
19793,0
17552,1
11843,1
4522,0
29280,1
7306,1
27231,0
7648,1
28856,1
26379,1
16633,1
22079,1
21271,1
21389,1
21837,0
27929,1
2833,0
805,1
1910,0
16899,1
6028,1
6668,1
2501,1
22716,1
21260,1
24095,1
13527,1
8782,0
25232,1
6672,1
5702,1
5330,1
23558,1
14248,0
10335,1
8208,1
9169,1
23109,0
20159,1
29169,1
24777,1
15497,1
25293,1
20899,1
30099,0
19381,0
10382,1
21932,1
21901,1
17404,0
20019,0
16981,1
24325,0
25260,1
28339,1
21969,1
18264,1
15619,0
25079,1
11792,1
9219,1
15476,1
12314,0
17160,0
26477,1
24504,1
4904,1
1524,0
2367,1
19685,1
25772,0
14986,1
11138,1
17850,0
8286,0
1904,1
12523,0
24756,1
9936,1
8092,0
12733,0
25161,0
2446,1
30068,1
5146,1
15817,1
13107,1
6546,0
20149,0
8562,0
17104,1
4440,1
17,1
9249,1
11929,1
2313,0
11175,1
7660,0
4004,1
12927,0
21422,0
29510,1
20522,1
17535,0
29763,0
12953,0
2150,1
11339,1
11656,1
25985,1
15553,1
21465,1
16514,1
6833,0
4957,1
1769,0
23712,1
5183,1
19385,1
11584,1
11408,1
22978,1
11795,1
3081,1
25842,1
25672,0
14743,1
20772,1
15865,0
7699,1
25162,1
10060,1
21763,1
18875,1
9892,1
23823,1
1722,0
27991,1
23179,1
26721,0
18023,1
21105,1
27537,0
7686,0
22995,1
6427,1
9108,1
16543,1
9384,1
3028,1
14636,1
3530,1
25140,1
19364,1
17309,0
23021,1
8060,0
24118,0
25930,0
5591,1
25126,1
8897,1
15705,1
3264,1
8650,0
17229,1
17836,1
20525,1
17323,1
2632,1
4284,1
17610,1
10820,1
17922,0
6918,1
2040,1
29047,1
24751,1
9508,0
15255,1
4331,0
3785,0
18320,1
30180,1
15772,0
906,0
7202,1
22419,1
16212,0
7847,0
28630,1
16973,1
24221,1
4117,0
27626,1
12149,1
22642,0
13516,0
18079,1
10817,0
15078,1
8831,1
23654,0
7243,1
17486,1
13111,1
11757,1
7646,0
19912,1
13767,0
8635,1
2154,0
19903,1
27541,0
21791,1
18841,1
17349,1
16152,1
23756,1
16379,1
29841,1
14198,1
22799,0
5898,1
20647,0
9116,1
24527,1
6958,1
12075,1
13069,1
7303,0
28011,1
18771,1
12691,1
1814,0
21764,1
9419,1
28289,1
29909,1
29677,1
7724,0
8522,0
26356,1
27234,0
29744,1
1357,0
8771,1
17159,0
11518,1
7240,1
17519,1
12583,1
24926,0
11261,1
21529,1
14921,0
22332,1
5612,1
23335,0
16953,1
10676,1
13544,1
19281,0
26093,1
16958,1
19339,0
3270,0
16929,1
21879,1
20273,0
26432,0
29198,1
19394,0
29541,0
29303,1
22597,1
3607,0
18628,1
9281,1
29815,1
29446,1
4113,1
16776,1
4521,0
22259,0
28724,1
25379,1
4918,1
8404,1
10910,1
26554,0
7158,1
28541,1
5698,1
7867,0
6526,1
12120,1
7296,1
7780,0
9314,1
7394,0
10755,1
13916,1
11967,1
18617,0
14289,0
24440,1
14598,1
12277,1
73,1
10084,1
24433,1
11219,1
6481,1
8406,1
3457,1
13531,0
20556,1
18287,0
541,1
7136,0
17093,1
7925,1
0,0
21144,1
4717,1
15576,1
28189,0
30179,1
2006,1
23937,0
22897,1
30223,1
17861,1
5720,1
9416,1
4464,1
8022,0
28256,1
21065,1
23400,1
14726,1
29031,0
22324,0
5052,1
12530,1
23996,1
648,0
18311,1
25944,1
12555,0
14865,1
5789,0
2011,1
20339,1
19222,1
8903,1
11250,1
2670,1
5923,1
29381,1
20367,0
1884,1
7945,0
27744,1
14076,1
24053,1
12310,1
12841,1
1002,0
8803,0
14438,0
19774,1
14368,0
597,1
1919,0
22278,0
18498,0
16052,1
6993,1
12789,1
25001,0
24102,1
22513,1
25155,1
9422,1
10939,1
23122,1
9434,1
21158,1
24493,1
18117,1
8645,0
23163,0
26512,1
23834,1
13093,1
23789,1
27672,1
20031,1
27567,1
2039,1
4665,1
2125,1
25035,0
13657,1
12381,1
16360,1
10123,1
6023,0
29956,1
7763,1
22833,1
20831,1
15492,1
2563,1
24898,1
25014,1
12981,0
4266,1
22326,0
22455,0
1036,1
10981,1
3014,1
19118,1
23115,1
26212,1
18099,1
22665,0
16672,1
23987,1
25395,1
16828,1
1996,1
4029,1
9076,0
7351,1
10025,1
4459,1
12292,0
27970,1
19719,1
2929,1
380,1
20101,1
3001,1
1879,1
10159,1
2643,1
3212,1
22714,1
12638,1
4743,1
24557,1
20386,1
19450,0
14978,0
21493,1
11920,1
6239,1
5878,0
262,1
23932,1
20902,1
11864,1
11650,0
22725,0
19397,0
6021,1
19829,1
16493,1
26295,1
19196,1
2895,0
9008,0
4502,0
920,1
6223,1
14095,1
12899,1
16881,0
3399,1
27527,1
20048,1
22590,1
1960,1
3760,0
11521,1
11377,1
12453,1
141,1
3883,1
29346,1
24161,1
7459,1
27344,1
11217,1
4452,1
5944,1
14216,1
16019,1
1054,0
11958,1
3553,1
27181,1
4628,1
17662,1
9692,1
14926,1
23571,1
29734,1
8137,1
23706,1
2305,0
3159,0
17148,0
6289,1
25535,0
5013,0
20974,1
3685,1
24322,1
7984,1
24766,1
19609,1
10076,1
25503,1
12088,0
18604,1
20835,1
11541,1
26064,1
2104,1
14203,0
16997,1
16387,1
22823,1
7982,1
24679,1
14365,1
25608,0
10798,1
3245,0
9605,1
26237,1
12535,1
17412,1
23011,1
10520,1
3285,1
29835,1
19290,1
1078,1
29434,1
20551,1
29979,1
17350,1
24650,0
588,1
5782,1
25849,1
234,1
17717,1
24126,1
20343,1
9918,1
26303,1
21519,1
24599,0
14157,1
8931,0
1443,1
1276,1
8150,1
28178,1
22002,1
10058,1
6933,1
19682,1
19116,0
21210,0
12632,1
2919,0
23252,1
29116,1
7227,1
4823,1
18116,1
2203,1
24051,1
18406,1
2799,1
12283,1
20091,1
2773,1
6268,1
11270,1
28548,1
11413,1
30072,0
12904,1
4693,1
25020,1
29090,1
28012,1
22896,1
3600,1
18850,1
28693,1
23644,1
16778,1
23042,0
1107,1
29949,1
5204,1
21804,1
14301,0
28171,1
13481,0
17617,1
13899,1
21858,1
8808,0
13117,0
10258,1
8529,1
7583,1
254,0
3233,1
24101,1
25978,1
26658,0
23876,1
19961,1
1869,1
16408,1
4314,1
9883,1
30125,1
24393,1
18101,1
1777,0
26296,1
6346,1
28569,0
28133,1
5496,0
695,1
5329,0
11832,1
12028,0
2208,1
27695,1
15976,1
16084,1
17308,0
3186,1
26170,1
27616,0
10554,1
13684,0
16121,1
2401,0
22541,1
12014,1
8210,1
25342,0
10775,1
15066,1
18109,1
28412,1
19681,1
26525,1
9475,1
694,1
12786,1
20486,1
4571,0
25616,0
17576,0
8284,0
7545,1
29516,1
11376,1
15007,0
28002,1
5860,0
21329,1
19119,1
4641,1
5616,1
23448,0
2636,1
16317,0
19130,0
20464,0
14268,1
18793,1
10894,0
18184,1
24029,1
24117,1
2972,1
19535,0
5067,1
1629,1
10830,1
2197,1
18548,1
29151,0
1120,0
12001,0
16162,1
21337,1
5757,0
28153,1
16299,1
29094,1
16904,1
3705,0
11273,1
25175,1
15613,1
17991,1
24979,1
29241,1
7101,0
7906,0
12419,1
4679,0
16375,1
5626,1
2769,0
27515,1
22952,1
26088,1
8455,1
20511,1
19159,1
10723,0
25032,1
4366,1
10874,1
3445,1
3117,1
6773,0
27840,1
2560,1
26718,0
20742,1
28427,0
2069,1
20907,0
2421,1
26782,1
10019,0
24982,1
22875,1
5163,1
