,aae_realization
19991,1
28518,1
751,1
15625,1
846,1
5145,1
29640,1
17306,1
11039,1
12036,1
11731,1
14224,1
598,0
1647,1
12099,1
19940,1
14170,1
1704,1
14778,1
11281,1
21700,1
12772,0
12350,0
10982,1
21058,1
16569,1
26029,1
29879,1
12752,0
24568,1
17097,1
13,0
25433,1
22668,1
17831,1
16943,1
26359,1
21205,0
22721,1
28006,1
1355,0
20869,1
19261,0
23902,0
21644,1
4378,1
12257,0
26548,1
8448,1
11786,1
21831,0
743,1
18704,0
15871,0
4626,1
25484,1
11396,1
3048,1
13865,1
309,1
14403,1
1533,1
5709,1
19073,1
512,1
17892,1
12827,1
21328,1
18156,1
14982,0
24403,0
30015,0
26584,0
10317,1
17440,1
9491,1
5994,1
27775,1
29638,1
6486,0
1264,1
1486,1
8568,0
24497,1
15193,1
4597,1
29519,1
10881,1
14718,1
607,1
26815,1
14967,1
1204,1
20553,1
20423,1
19515,1
18847,1
8151,1
7475,0
21865,0
6024,1
5342,1
24828,1
4106,1
24220,1
3424,1
29296,1
15444,0
14724,1
19065,1
26599,1
28198,0
14428,1
12,0
23253,1
28742,1
17611,1
16234,1
8326,1
26593,0
27853,1
19875,0
7289,1
18680,1
19740,0
5533,0
18900,0
16431,1
1858,1
15250,1
19189,1
7150,1
26218,1
26380,1
7152,1
2355,1
6111,1
29277,0
27735,1
27119,1
11007,0
12164,1
2960,0
27724,0
9433,1
613,1
25103,0
25582,1
25625,1
12254,0
13004,1
15760,1
622,1
4184,1
28292,0
18523,1
19376,0
17502,0
22658,1
25778,1
24018,1
5093,1
5595,1
7767,0
3018,1
1101,0
9674,1
29511,1
3848,0
14777,1
4415,1
19379,0
12607,1
8731,1
16215,1
21987,1
29530,1
20639,1
28888,1
20676,1
11498,1
20172,1
28648,0
2147,1
12590,0
25448,1
23982,1
27430,0
25771,1
22775,1
2469,1
6925,0
27902,1
12102,1
28527,1
28121,1
4179,1
20913,1
28344,1
23513,1
1090,1
4078,1
18293,1
17435,1
18985,0
5572,1
24405,1
14487,1
5135,1
5940,1
22026,1
10176,1
24305,1
6448,1
9309,0
4132,1
1732,1
11397,1
13923,1
4223,1
8822,1
25474,1
8355,1
17481,1
23303,0
11282,1
22397,0
29479,1
20568,1
19484,1
27136,0
20105,1
16002,0
29040,1
12192,1
16221,1
25276,1
25102,0
604,1
26853,0
24664,1
25317,0
14908,1
23963,1
21740,1
19015,1
19822,1
22177,1
3425,1
23949,1
9366,1
13414,1
5794,0
4232,0
21807,1
311,1
5931,1
28233,1
14596,0
29030,0
8968,1
27939,0
16415,1
14827,1
11154,0
7235,1
29351,0
15802,0
27196,0
21943,1
30098,0
8026,1
17619,0
12768,1
14457,1
1733,1
10965,1
12756,0
18520,1
555,1
6780,0
14455,1
27599,1
22734,1
4071,1
23423,1
10815,1
24696,0
1759,0
27677,1
24543,1
10093,1
26007,1
16724,0
5879,0
22708,1
23316,1
5243,1
21515,1
14950,1
24827,1
2430,1
23514,1
23508,1
8224,0
24872,1
10228,1
28449,0
10634,1
6561,1
7702,0
9517,0
9375,0
4785,0
3534,1
24130,0
16181,1
6998,1
5095,0
20042,1
12267,0
1436,1
21188,1
28982,1
7302,0
5128,0
7448,0
18526,1
9934,1
1339,1
21795,1
20341,1
15591,1
17503,0
27373,0
17165,1
21356,1
15050,1
20681,1
17488,0
22268,1
8828,0
27733,1
25370,1
20728,1
11638,1
12251,1
10053,0
12591,0
9060,0
13040,1
7774,1
5686,1
10627,1
11272,1
25517,0
26201,1
28056,1
24693,1
3036,1
791,1
18553,1
30170,1
10592,0
17874,1
21043,1
9276,0
19253,1
12851,1
17917,1
23380,1
11327,0
1319,1
23657,1
27057,1
14711,1
9230,0
14748,1
12208,0
17542,1
21107,1
1057,1
28679,0
4023,1
14574,1
14804,0
7458,1
27814,1
2261,1
7922,1
12880,0
17369,1
2544,1
30226,1
29457,1
6296,1
10805,1
6920,1
23710,0
13099,1
11227,1
12140,1
20372,1
2394,1
27242,1
13753,1
16898,1
11353,1
13987,1
9726,1
19704,1
7604,1
24530,1
27628,1
17144,1
19888,1
2645,1
5208,1
771,1
10709,1
10621,1
11078,0
22252,1
11047,1
15354,1
10643,1
22232,1
29428,1
2066,1
25786,1
15110,1
2180,1
27183,1
10630,1
14566,1
9891,1
14801,0
24124,1
27139,1
10772,0
24686,1
11805,1
1553,1
31,0
29958,1
28395,1
5230,1
24238,1
5320,1
5687,1
27312,1
5043,0
5244,1
11369,0
26278,1
26374,0
7668,0
891,1
4925,0
12997,1
7878,1
10493,1
30133,1
16090,1
10141,1
17364,0
7511,1
29314,1
7813,1
21064,1
6146,0
20158,1
13472,0
10437,1
10283,1
27272,1
15003,0
10904,1
6549,1
14307,1
8295,1
13348,1
16923,0
2916,1
1983,1
17765,1
11671,1
20850,0
27625,1
18954,0
5949,1
10768,1
16150,0
13197,1
16768,1
22439,1
28275,1
25219,1
4192,1
7387,0
20090,1
2932,1
20138,1
18263,0
20762,0
14654,1
7881,1
16523,1
24539,1
10753,0
901,1
12115,1
6462,0
5119,1
17566,0
6755,1
10506,1
7683,0
17598,1
15706,1
10108,1
10929,0
16441,1
2742,1
7564,1
7462,0
46,1
28129,1
23022,0
20849,1
26893,1
11769,1
10349,1
21737,1
5880,0
5263,1
11166,1
803,1
7365,0
21133,1
10421,1
8889,1
17139,1
24528,0
943,0
22837,1
4947,1
18650,1
50,1
21836,0
17972,1
2836,1
2266,0
22914,0
12655,1
25024,1
28111,1
24607,1
6040,1
23125,1
9695,1
20527,1
1790,0
21242,0
11211,1
8788,0
25254,1
3040,1
10067,0
2365,1
14138,1
10329,1
28699,0
26938,0
22304,0
14184,1
20692,1
15394,1
24001,1
25638,1
9477,0
8541,1
27822,1
13418,1
4330,0
28942,1
29894,0
24484,1
1958,1
1765,0
14951,1
14701,1
11388,1
23638,0
8161,0
19688,1
19018,1
5102,1
22017,0
8362,0
30085,0
5852,0
30038,1
19266,1
7346,0
27488,0
11185,1
12121,1
7751,0
19997,1
19288,0
30019,1
22331,1
3591,1
25624,1
24208,1
2671,1
11847,1
20659,0
23182,0
1051,0
24628,0
22874,1
5096,1
9986,0
28540,1
1799,0
3536,1
20888,1
544,1
20937,1
20965,1
15425,1
6651,1
26043,0
18473,1
3639,1
26433,0
23090,1
6129,1
23013,1
13755,1
4795,0
19615,0
8515,0
15520,1
9426,1
10936,1
18602,1
19772,1
26018,1
15912,1
24407,1
2558,1
8262,1
12197,1
9634,1
18853,1
7160,1
20021,1
8779,0
28069,1
5999,1
13822,1
17959,0
28737,1
7529,1
12388,1
8037,1
24866,1
22463,1
13711,1
13679,0
26798,1
3762,0
214,0
18355,1
4242,1
19424,1
9207,0
15574,1
13906,1
11235,1
2864,1
18139,1
11771,1
28500,1
30191,1
22098,1
5202,1
16674,1
11647,1
23797,1
27243,1
3615,1
4396,1
4241,1
470,0
21590,1
11996,0
27701,1
11880,1
27703,0
19520,1
11456,1
29996,1
28196,0
6837,0
19377,0
9320,0
11903,1
24600,0
5423,1
8149,1
1203,1
14320,0
2519,1
5246,1
21374,1
18866,1
18167,1
16508,0
18248,0
2061,1
14445,1
14221,0
23292,1
21993,0
17774,1
7753,0
29868,1
12400,1
10333,1
3447,1
4797,0
23162,0
21899,0
17761,0
10364,0
19105,1
8308,1
14272,1
3771,0
26529,1
18438,1
2229,1
4542,1
29149,0
23094,1
27969,1
6317,1
24350,0
20097,1
65,1
5562,1
27008,1
2262,1
30075,1
28896,1
2980,0
12445,1
14226,0
14811,1
7178,1
22868,1
6491,1
24443,0
8883,1
11093,1
4696,1
20689,1
23408,0
3597,0
6923,1
28246,1
9482,1
21238,1
12355,0
17383,0
18614,1
11297,0
4466,1
29201,0
20504,1
27759,1
26335,1
18589,1
10138,1
1685,0
1401,0
11102,1
24333,1
5653,0
19825,0
6240,0
25098,0
312,1
9534,1
5520,1
18966,1
3073,1
6000,0
21687,1
21241,1
1574,1
23436,1
20886,1
7811,1
12260,1
13927,1
28964,1
20219,0
17031,0
3647,0
27152,1
22351,1
23636,1
24243,1
7068,1
29168,1
23652,1
1773,1
2113,1
10884,1
3936,1
23461,1
11872,1
16655,1
18053,1
30148,0
26428,1
16577,1
11363,0
16535,1
21055,1
15725,1
28757,1
26105,1
19042,1
12083,1
10514,1
13898,1
29108,1
28611,1
19044,1
21156,1
20616,1
6569,1
5142,1
19068,1
10993,1
27781,1
4667,1
8512,1
1859,1
8732,1
9498,0
3556,1
3382,1
16773,1
7294,1
3823,1
18764,1
6306,1
25067,1
19282,1
26294,1
10307,1
11777,1
2054,0
18258,1
29521,1
21761,1
17410,1
3961,1
27538,1
4032,1
28961,1
14915,1
16452,1
12908,1
19823,1
16646,1
25670,1
10471,1
26154,1
15559,1
23820,1
11469,1
12492,1
6908,1
3528,1
3217,0
13586,1
15570,1
11120,1
7421,1
26027,0
1689,1
12009,1
9389,1
6132,1
19496,1
26506,1
7259,0
10139,1
3353,0
29029,1
9933,1
11444,0
24116,1
23671,0
2818,1
80,1
22144,0
28682,1
3700,1
4236,0
28263,1
22776,1
12720,0
1894,1
14500,1
14733,1
7693,0
9515,0
27884,1
28763,1
3798,0
809,0
14838,0
20395,1
9772,0
17562,1
17067,1
25136,0
2349,1
25504,1
26132,1
17079,1
26320,0
419,1
29179,0
5162,1
20900,1
1110,1
70,1
20963,1
19108,0
17072,1
18767,1
9212,0
6443,1
15367,1
4486,0
25056,1
25256,1
524,1
2928,1
20904,0
17589,1
213,1
19460,1
24811,0
880,1
6932,1
11075,0
7637,0
15474,1
28502,1
6218,1
27166,0
7405,1
17307,0
7781,0
4110,1
6939,1
19516,1
21870,1
20099,0
8315,1
12033,0
567,1
6892,1
4419,1
14125,1
20366,0
918,1
95,1
29323,1
9472,1
10351,1
23317,1
8462,1
4316,1
18883,1
20148,0
6475,1
27859,1
18442,0
27479,1
23384,1
5377,1
15045,1
2158,1
21505,0
17459,1
1145,1
10812,1
21273,1
15540,1
7901,1
20393,1
25217,1
6140,1
8184,0
9421,0
928,1
26982,1
28107,1
20144,1
11570,1
14146,1
7391,0
995,1
6105,1
8398,1
16555,0
19145,1
12525,1
26332,0
2088,1
8769,1
22292,1
21252,1
11279,1
24721,1
21968,1
11225,1
16063,1
140,1
20277,1
16975,1
17888,1
14742,0
23258,1
249,1
17940,1
22309,1
26483,0
21143,1
7814,0
669,0
28141,1
15796,1
15814,1
5154,1
26307,1
9332,1
13109,1
13450,0
2887,1
27594,1
16571,1
558,1
12207,1
24772,1
24940,1
18627,1
26442,1
1473,1
2673,1
7987,0
21185,1
25320,1
887,0
2787,0
23111,1
10906,1
27428,1
20809,1
9683,1
22430,1
26063,1
7393,0
14638,1
10130,1
21531,1
7282,1
12820,1
23566,1
6647,1
15318,1
17886,0
24289,1
27221,1
23955,0
5021,0
7288,1
25738,1
13001,0
29943,1
20463,1
15499,1
11803,1
10891,1
12300,0
10433,1
8930,0
2582,1
27827,0
20498,1
24195,1
6295,0
24613,1
3836,1
18076,0
1735,0
11357,0
15217,1
6150,1
789,1
19654,1
8415,1
26977,1
15399,1
7689,0
170,1
17055,1
20729,1
17816,1
1348,1
18755,1
21233,1
6535,0
29216,1
11895,1
8503,1
5865,1
1394,0
2786,0
11998,0
29059,1
21258,1
23666,0
8169,0
13234,1
1302,1
24285,1
24808,1
20028,1
6566,1
3837,1
14417,0
7929,1
28464,1
3704,0
17288,1
10912,1
6992,1
19620,1
12909,1
22444,0
23328,1
10173,1
20953,1
18268,1
15426,1
10948,1
9518,1
11801,1
24819,1
14346,1
6965,0
4258,1
25109,1
12318,0
16454,0
2056,1
10728,1
8085,1
616,1
22766,1
21938,1
9243,0
29445,1
1274,1
27010,1
11212,1
296,1
10183,0
6162,1
16097,1
11905,1
11821,1
24239,1
1987,1
26222,1
12119,1
15236,1
29053,1
5821,1
14066,0
3498,0
15288,1
23931,1
25673,0
25923,0
20874,1
7939,1
18862,1
14537,1
11321,1
1500,1
28741,1
5404,1
1037,1
3066,1
16797,0
15779,1
8327,1
10249,1
21118,1
3313,0
12403,1
9288,0
25726,1
18183,1
3863,0
18971,1
6124,1
10230,0
24096,1
21748,1
8107,1
16025,1
20266,0
13383,0
2432,1
28866,1
2599,1
27699,1
28744,1
13600,1
19765,1
14737,1
14340,1
15120,1
4323,1
7946,1
24741,1
9539,0
28097,1
9103,1
5190,1
16727,1
29971,1
5741,1
9745,1
12006,0
5348,1
9908,1
1915,1
26348,0
10488,1
17117,1
16985,1
26308,1
22245,0
1470,1
19174,1
3094,1
25400,1
1542,1
9494,1
4776,1
13868,1
62,1
3164,0
19328,0
23608,1
2805,1
13924,1
11643,1
13495,0
16874,1
14652,1
7325,0
5951,1
17729,1
24142,1
4051,1
13691,0
22388,0
13097,1
6828,1
10377,1
778,1
25427,1
15649,1
2174,0
14291,1
14371,1
2047,1
14810,0
23952,1
9289,0
9687,1
19889,1
6247,1
15294,1
22767,1
7919,1
27322,1
16521,1
30119,0
18949,1
6656,1
27271,0
18362,1
8274,0
19855,1
10360,1
446,0
10761,1
4150,1
13131,1
17367,1
26435,1
3381,1
21390,1
13769,1
12873,1
16010,1
18298,1
21608,1
26133,1
14342,1
8675,1
8162,1
29515,1
23299,1
16147,1
24694,0
2915,1
24519,1
24293,1
21127,1
10897,0
10098,1
2844,0
10217,0
5042,0
9282,0
13170,1
29416,1
9786,1
5641,1
1025,1
2361,1
7773,1
14443,0
17254,0
7597,1
25532,0
1993,1
13725,1
18931,0
24717,1
307,0
25096,1
11830,1
18150,0
27348,1
9685,1
12835,1
20754,1
28992,0
17520,1
27568,0
15269,1
1487,1
16175,0
8239,1
21930,1
27518,1
7961,1
7159,1
9244,0
25267,1
13799,0
142,1
29831,1
6313,1
3275,1
13411,0
21725,0
9297,0
8791,0
13959,0
15234,1
12635,1
24139,1
27273,1
17667,1
23240,0
28245,1
22577,1
19079,0
12193,1
28057,1
8008,1
13891,1
18528,1
27416,0
27673,1
20857,1
27282,1
24127,1
8969,1
3593,1
25092,1
12541,1
28876,0
18595,1
12177,0
25680,1
17664,0
26592,0
14633,1
23755,0
14628,0
25593,0
19006,1
4442,1
26915,0
24067,1
10765,1
12008,1
737,1
21227,1
19696,1
14619,0
7281,1
13194,1
25321,1
24461,1
10644,0
26833,1
21811,0
19243,0
5258,0
28984,1
17772,1
24011,1
4585,0
2043,1
6572,0
27037,1
16479,1
7691,0
26841,1
17005,1
19149,0
26847,1
739,1
17964,1
12519,1
14467,0
7851,1
4142,1
29761,0
26017,0
24714,1
4448,1
20145,1
27666,1
8375,1
11385,0
6899,0
13672,1
19064,1
23630,1
23397,1
1386,0
16158,1
29854,1
14627,0
3121,1
23363,1
2173,1
22440,1
2547,1
689,1
19167,1
23599,1
154,1
12441,1
24705,1
23255,1
16654,1
23535,0
28884,1
14135,0
11992,1
832,0
28647,1
20528,1
3216,0
5055,0
30229,1
25980,1
7768,0
25724,1
27652,1
1177,1
9176,0
5708,1
26124,1
14395,1
12918,1
952,0
20630,0
28425,1
14459,1
18319,1
9039,1
802,1
14005,0
2413,0
28013,1
2159,1
21384,1
25465,0
17492,0
15429,1
9082,1
12459,1
18933,1
15345,1
15100,1
18125,1
27192,1
30198,0
16695,1
9080,1
22274,1
19870,1
25191,0
2713,1
14242,0
14036,1
18586,1
26511,1
4363,1
28721,1
25471,0
7384,1
914,0
1280,1
19441,0
3487,1
1584,0
2071,1
1807,1
12776,0
1099,1
7666,0
22593,1
744,1
11645,0
21920,0
2422,1
10153,1
14618,0
2795,1
18730,0
24399,1
2905,1
3372,1
15015,1
539,1
23233,1
2550,1
15707,0
25693,1
24378,1
3917,1
3239,1
2396,0
18398,1
13397,1
7216,1
8534,0
14086,1
12304,0
8774,0
4524,0
20598,1
15143,0
13062,0
18453,0
18323,1
11303,1
19158,1
29613,0
28591,0
29973,1
18057,1
8572,1
3350,1
2986,0
15614,1
19728,0
28392,1
13997,1
5593,1
6449,1
28076,1
27165,1
7602,1
22771,1
7383,0
10110,1
8556,1
29897,1
1952,1
3585,0
27018,1
26421,0
28956,0
466,1
4926,1
7765,1
23273,0
12933,1
478,1
6598,0
20272,0
11082,1
30174,1
746,1
4589,1
10121,0
29399,1
11636,0
12960,1
2455,1
20519,1
17742,1
14096,1
7592,1
26121,1
13500,1
28190,0
7938,1
6094,1
25305,1
11179,0
10704,1
24660,1
27526,1
13485,1
17639,1
7480,0
13555,0
14111,0
26903,1
7960,1
22662,0
15973,0
12810,0
12916,1
14600,1
26691,1
30230,0
10505,1
2070,1
825,1
1921,1
10928,0
3822,1
29069,1
5031,1
28869,1
2121,1
15782,1
13256,1
26639,1
23444,1
29292,1
30147,0
8859,1
4664,1
12712,1
29769,0
5161,0
28672,1
28135,1
18054,0
14710,1
5625,1
19367,0
12181,1
1628,1
26160,1
2794,1
3265,1
26293,0
7132,1
12184,1
6062,0
20748,1
8836,0
2531,1
12817,1
3748,0
18925,0
27407,1
23266,1
331,1
25767,1
12112,1
27633,0
29101,1
29668,1
18060,1
1233,0
8096,1
14927,1
5355,0
18871,1
15211,1
22336,1
4898,0
23065,1
27043,0
27539,1
6605,1
1278,1
28641,1
18112,1
8032,1
12295,1
21997,0
1756,1
25549,1
2858,0
17128,1
25797,0
15328,1
20921,1
19165,0
3884,1
22873,0
25283,1
5802,1
22631,0
19077,0
10791,1
3448,1
25437,1
13930,1
6291,1
20999,1
24083,1
6642,1
3668,0
10094,0
21344,1
16867,1
25996,1
27035,1
21426,1
23758,1
15762,1
4760,0
6163,1
10640,1
25422,1
12440,1
28313,1
18310,1
8392,0
21600,1
11156,1
13291,1
28818,1
29386,1
23453,1
11344,1
22381,1
17360,0
20161,1
30010,0
7023,0
20924,1
6716,1
27116,0
7986,0
15198,1
4033,1
15525,1
25153,1
16526,0
14237,0
9587,1
14168,1
8030,1
8952,0
3133,1
19150,1
20443,1
25381,1
8751,1
5884,1
2042,1
18691,0
14305,1
24023,0
17474,1
8858,1
5482,1
14072,1
9463,1
22535,1
1791,0
8138,0
88,1
3598,1
9649,1
8450,0
12680,1
13048,0
29313,1
29967,1
17995,1
3634,0
21588,1
21646,1
9898,1
2755,1
24085,1
22674,1
1453,0
21194,1
1547,1
6498,1
25270,1
16067,1
3301,1
8754,0
23005,1
16406,1
8380,1
432,1
10399,1
17086,1
28453,0
13545,0
14414,1
28226,1
15995,0
1772,1
13407,1
4147,1
20962,1
21022,0
6615,1
15142,1
5902,1
22230,1
22191,0
11161,1
29601,1
23694,0
22355,1
28798,0
29481,1
7502,0
9676,1
7488,0
9522,0
11013,1
27115,0
15610,1
27471,1
18166,1
28358,1
16207,1
26562,1
1373,0
14786,1
27999,1
23083,1
20045,1
4800,1
18656,0
15401,1
19111,0
7840,1
10165,1
21257,0
3175,1
23991,1
24691,1
3027,1
4980,1
17805,0
29878,1
7390,0
1049,1
1976,1
11042,0
3422,1
18036,1
25789,0
11331,0
13167,1
21091,1
20116,1
14852,1
2037,1
28172,1
21189,1
9597,1
14356,1
17125,1
21936,1
9984,0
24256,1
19953,1
26206,0
25221,1
22494,0
13263,1
9122,1
7063,1
26569,1
5038,1
18411,1
1662,0
9420,0
5770,1
27547,0
17756,1
30126,0
1235,1
16586,0
6166,1
20877,0
6677,1
15067,0
24236,1
781,1
14328,1
18736,1
19310,0
18456,1
10116,1
29121,1
13455,0
19645,1
22433,1
23214,1
20271,1
11030,1
10200,1
25669,0
3857,1
20790,1
28605,1
1306,1
27689,1
3037,1
14695,1
9623,1
18992,1
5699,1
25785,1
26524,1
22728,1
14498,0
16427,1
5461,1
28722,0
13023,1
18396,1
24479,1
26831,0
15657,1
24672,1
21063,1
28924,1
28473,0
4402,1
556,1
19182,1
5736,1
14873,1
5624,1
21591,1
2699,1
5647,1
22741,1
23909,0
23404,1
23527,1
15597,0
599,0
1923,0
4365,0
25197,1
14851,1
10629,1
1905,1
25887,1
8729,0
1579,1
25265,0
1862,1
16249,1
25827,0
17529,1
2431,1
18804,0
21371,1
27480,1
29712,0
3223,0
4189,1
14101,1
8704,1
8996,1
27360,1
13196,0
16466,1
6286,0
6697,1
12409,1
16134,0
5313,1
2626,1
24869,1
14109,1
13797,0
29840,1
15807,1
18247,1
22918,1
8878,1
18578,0
23941,0
28871,0
17712,1
3665,1
11436,1
19022,1
23543,1
2021,1
10609,1
27016,1
26003,1
23438,1
8322,1
9473,1
14842,1
10403,1
22187,0
2540,0
26585,0
506,1
20256,1
17641,0
10353,0
4309,1
13951,1
4073,0
6285,1
5064,1
11280,1
23298,1
26970,0
21642,1
18994,1
3192,0
9090,1
14765,0
1446,1
9464,0
12443,1
29593,1
20658,0
26671,0
8432,0
18622,1
11259,0
13961,0
28113,1
3395,1
15683,1
23655,0
13458,1
18892,1
13443,1
27053,0
11515,1
14105,1
19276,1
16688,1
13123,1
2829,1
14116,1
14582,0
17929,1
7446,0
7193,1
26933,1
8642,1
20646,0
6364,1
29688,1
13433,0
14716,1
24411,1
23140,1
28954,1
16113,1
11461,1
19285,1
11984,1
12825,0
19676,1
19851,0
3957,0
18370,1
27180,1
23003,1
4893,1
29161,1
6086,1
18356,1
14035,1
14452,0
2826,0
27245,1
24838,1
11704,1
3376,1
4350,1
16465,1
28174,1
29548,0
14061,1
8610,1
549,1
9742,1
3711,0
11295,0
12311,1
16842,0
28136,1
20416,1
25111,0
12608,1
79,1
1693,1
19271,1
27331,0
28356,1
15108,0
13446,1
11031,1
6978,1
12746,1
12039,1
11550,1
11510,0
23730,0
3867,1
5106,1
5638,0
27603,1
3227,1
15336,1
29288,1
14631,1
2831,1
25590,1
23056,1
14884,1
29442,1
25128,1
10182,0
28973,1
22103,0
24228,1
17690,1
23801,1
8391,1
7584,1
6560,1
28536,1
3308,0
27773,0
30162,1
28892,1
20851,0
28376,1
23392,0
26444,1
7832,0
13665,0
24317,1
10072,1
27671,1
16057,1
14779,1
269,1
28142,1
29074,1
8770,1
29529,1
18220,0
12848,1
9902,1
28206,1
13991,1
15929,1
26779,0
22987,1
26946,1
7326,1
19649,1
27856,1
24488,1
13335,0
23372,0
19076,0
25979,1
3105,1
5766,1
10998,1
23928,1
16294,0
19157,1
8102,1
5788,0
5251,1
794,1
5929,1
23863,1
4134,1
18118,1
21347,1
18088,1
16073,1
26664,1
28659,1
14446,1
1150,0
23020,1
14625,0
22013,1
22267,1
16363,1
13909,0
676,0
16969,1
2565,1
11809,1
14047,0
16489,1
7096,0
28475,1
16597,1
26443,1
16114,1
28891,0
30088,1
24786,1
12866,1
22102,0
12628,1
2573,1
28514,1
12532,0
6377,1
7168,0
30172,1
18413,1
7512,0
10707,1
21103,1
29388,1
10683,1
21877,1
6646,1
3189,1
25172,0
27392,1
2366,1
6999,1
13682,0
29512,1
15785,0
22842,1
7222,1
7339,0
13054,1
9593,0
20353,1
8075,0
23792,1
6814,1
13968,1
8071,0
24212,1
11028,1
4998,1
13841,1
120,0
30005,0
26686,1
9825,1
26725,1
21629,0
17658,0
17094,1
2301,1
21152,1
29707,1
24400,1
12839,1
12999,1
13603,1
24692,1
27435,0
2139,0
572,0
21136,1
19412,1
26706,0
9761,1
3306,1
19060,1
12269,0
23887,0
4454,1
27589,1
17236,1
21469,1
21307,1
20605,1
25036,0
24163,0
22091,0
16509,1
2681,0
14783,1
27388,1
29818,1
20983,1
3025,1
24359,1
23765,0
27177,1
5266,1
25338,1
13361,1
